"","id","dob","year","date","cmj_height","cmj_rsi","ct","epv","rel_pp","con_imp","age_at_test","group","height","sit_height","time_point","mass","rel_peak","peak_v_f","mean_rsi_fc_time","mean_rsi_ms"
"1","ETC01",2012-02-28,"25_26",2025-04-15,26.9,0.36,749,-0.9,44.2,104.9,13.13,"u13s",153.5,82.5,"April 2025",49.7,30.98,1540,2.58,1.21
"2","ETC01",2012-02-28,"25_26",2024-08-29,26.3,0.45,655,-0.77,46.4,98.8,12.5,"u13s",151,82,"August 2024",45.2,26.39,1193,2.4,1.2
"3","ETC01",2012-02-28,"25_26",2024-04-04,25.4,0.42,612,-0.94,45.3,93.6,12.1,"u13s",149,81.4,"April 2024",41.6,30.19,1256,2.63,1.54
"4","ETC02",2012-03-05,"25_26",2025-04-15,23.9,0.37,655,-0.87,40.7,92.9,13.11,"u13s",158.5,NA,"April 2025",46,33.81,1555,2.43,1.07
"5","ETC02",2012-03-05,"25_26",2024-04-05,20.9,0.34,612,-0.85,37.9,76.9,12.08,"u13s",150,80.6,"April 2024",37.6,35.46,1333,1.86,0.74
"6","ETC02",2012-03-05,"25_26",2024-02-16,20.7,0.33,621,-0.6,39.3,76,11.95,"u13s",148,78,"Feb 2024",37.4,26.58,994,1.76,0.71
"7","ETC05",2013-04-25,"25_26",2026-01-05,18.1,0.29,636,-1.09,33.3,111.2,12.7,"u14s",163.1,84.4,"Jan 2026",59.3,25.48,1511,2.37,1.14
"8","ETC05",2013-04-25,"25_26",2024-08-29,14.7,0.25,608,-1.02,31.2,87.2,11.35,"u12s",155,80.2,"August 2024",52.3,22.55,1179,2.16,0.99
"9","ETC05",2013-04-25,"25_26",2024-04-05,12.9,0.34,387,-0.88,34.1,76,10.95,"u12s",153.4,79.1,"April 2024",47.5,23.67,1124,1.88,0.86
"10","ETC05",2013-04-25,"25_26",2024-02-16,12.9,0.22,579,-0.94,30.7,74.2,10.81,"u12s",151,78,"Feb 2024",45.9,23.21,1065,2.02,0.94
"11","ETC07",2011-01-11,"25_26",2025-04-16,26.8,0.5,550,-1.12,46.4,113.7,14.26,"u13s",168.2,87.7,"April 2025",49.4,33.73,1666,2.48,1.37
"12","ETC07",2011-01-11,"25_26",2024-08-29,26.2,0.44,638,-0.97,45,104.5,13.63,"u13s",164.95,85.6,"August 2024",38.8,36.82,1429,2.36,1.07
"13","ETC07",2011-01-11,"25_26",2024-04-05,19.4,0.34,562,-0.8,38.8,85,13.23,"u13s",162.6,83.8,"April 2024",43.7,32.87,1437,2.27,0.98
"14","ETC07",2011-01-11,"25_26",2024-02-16,19.9,0.35,577,-1.03,39,84.2,13.1,"u13s",160,81,"Feb 2024",41.8,33.85,1415,2.25,0.93
"15","ETC101",2014-08-17,"25_26",2026-01-05,23,0.38,604,-0.78,41.3,95.7,11.39,"u12s",149.3,79.7,"Jan 2026",45.9,28.04,1287,2.2,1.1
"16","ETC102",2014-08-05,"25_26",2026-01-05,13.3,0.2,667,-1.02,26.5,84.7,11.42,"u12s",153.6,82.5,"Jan 2026",52.3,24.93,1304,1.82,0.68
"17","ETC104",2015-02-24,"25_26",2026-01-05,18.2,0.32,570,-1.13,32.1,58,10.86,"u12s",143,72.8,"Jan 2026",30.6,29.08,890,2.28,0.99
"18","ETC105",2013-11-27,"25_26",2026-01-05,14,0.23,602,-0.75,31.2,114.8,12.11,"u12s",156.2,83.6,"Jan 2026",69.4,24.91,1729,1.59,0.57
"19","ETC107",2014-09-23,"25_26",2026-01-05,17.6,0.3,595,-0.91,36.1,93.5,11.28,"u12s",165.7,86.3,"Jan 2026",50.3,30.87,1553,2.05,0.99
"20","ETC11",2012-09-08,"25_26",2026-01-05,20.5,0.29,702,-1.23,34.9,123,13.33,"u14s",172,84.7,"Jan 2026",61.9,29.7,1838,2.74,1.4
"21","ETC11",2012-09-08,"25_26",2024-04-04,20.6,0.34,622,-0.83,38.6,105.1,11.57,"u13s",161.7,-27.8,"April 2024",51,26.16,1334,2.36,1.12
"22","ETC112",2013-06-03,"25_26",2026-01-05,20.2,0.24,845,-1.4,32.9,95.2,12.59,"u14s",155.2,83.3,"Jan 2026",47.8,32.01,1530,2.24,1.03
"23","ETC113",2012-04-24,"25_26",2026-01-05,23.4,0.35,677,-0.97,38.4,127.2,13.7,"u14s",162,88.8,"Jan 2026",59.8,28.81,1723,2.25,1.17
"24","ETC15",2012-10-02,"25_26",2025-04-16,19.3,0.26,735,-1.19,32.7,76.4,12.54,"u13s",153,80.2,"April 2025",39.9,27.87,1112,3.48,1.8
"25","ETC15",2012-10-02,"25_26",2024-08-29,18.1,0.25,768,-0.78,31.7,69,11.91,"u13s",149.1,76.35,"August 2024",31.9,33.16,1058,3.39,1.83
"26","ETC15",2012-10-02,"25_26",2024-04-04,16.9,0.25,668,-1.01,31.3,61.9,11.51,"u13s",145.4,76.2,"April 2024",35.1,27.72,973,3.24,1.66
"27","ETC15",2012-10-02,"25_26",2024-02-16,16.9,0.32,561,-0.7,32.4,62.2,11.37,"u13s",145,75,"Feb 2024",33.6,29.32,985,3.21,1.57
"28","ETC16",2013-04-23,"25_26",2026-01-05,20.7,0.23,918,-1.27,34.4,95.2,12.7,"u14s",152,83.5,"Jan 2026",47.5,33.94,1612,2.38,1.28
"29","ETC16",2013-04-23,"25_26",2025-04-15,22.3,0.28,808,-0.97,36.7,88.6,11.98,"u12s",146.6,NA,"April 2025",46.7,26.96,1259,2.51,1.32
"30","ETC16",2013-04-23,"25_26",2024-08-28,19.4,0.26,845,-1.15,32.6,74.9,11.35,"u12s",143.8,78,"August 2024",31.2,42.08,1313,2.55,1.37
"31","ETC16",2013-04-23,"25_26",2024-04-05,22.1,0.22,1007,-0.91,35.2,74.4,10.95,"u12s",139.4,75,"April 2024",35.5,29.11,1034,2.35,1.27
"32","ETC16",2013-04-23,"25_26",2024-02-23,21.9,0.25,881,-1.34,33.4,73.1,10.84,"u12s",138,75,"Feb 2024",35,27.58,965,2.66,1.41
"33","ETC17",2013-03-28,"25_26",2026-01-05,17.1,0.23,748,-1.23,30.4,86.9,12.78,"u14s",152.7,79.7,"Jan 2026",47.9,30.96,1483,1.82,0.72
"34","ETC17",2013-03-28,"25_26",2025-04-15,16.5,0.3,544,-1.13,32.3,76.3,12.05,"u12s",148.9,78,"April 2025",43.1,29.31,1263,1.87,0.76
"35","ETC17",2013-03-28,"25_26",2024-08-28,14.8,0.23,669,-0.88,29.4,70.7,11.42,"u12s",146.5,77.3,"August 2024",41.9,29.11,1220,1.78,0.71
"36","ETC17",2013-03-28,"25_26",2024-02-16,16.3,0.31,536,-0.91,33.5,66.5,10.89,"u12s",143,75,"Feb 2024",36.7,26.45,971,1.95,0.86
"37","ETC18",2013-05-16,"25_26",2024-08-28,17.7,0.29,683,-0.8,33.6,101,11.28,"u12s",160.4,83.4,"August 2024",46.3,34.67,1605,1.73,0.66
"38","ETC18",2013-05-16,"25_26",2024-04-04,17.7,0.29,620,-1.02,33.2,97.4,10.89,"u12s",159.5,84.2,"April 2024",51.8,34.44,1784,1.65,0.72
"39","ETC19",2011-11-18,"25_26",2026-01-05,24,0.4,606,-1.04,44.6,136.7,14.13,"u14s",171.8,93.4,"Jan 2026",63.2,38.9,2459,2.75,1.47
"40","ETC19",2011-11-18,"25_26",2025-04-16,24.4,0.41,595,-0.99,44.6,136.4,13.41,"u13s",171.1,91.6,"April 2025",63.1,28.95,1827,2.53,1.43
"41","ETC19",2011-11-18,"25_26",2024-08-28,22.2,0.36,639,-0.64,41.8,121.7,12.78,"u13s",169.1,91.2,"August 2024",60.1,28.3,1701,2.22,1.14
"42","ETC19",2011-11-18,"25_26",2024-04-05,20.4,0.42,492,-0.83,45,105.9,12.38,"u13s",168,90.1,"April 2024",53,28.1,1490,2.36,1.27
"43","ETC19",2011-11-18,"25_26",2024-02-16,22,0.45,489,-0.86,44.7,111.5,12.25,"u13s",167,90,"Feb 2024",53.9,25.93,1398,2.33,1.25
"44","ETC25",2013-02-10,"25_26",2025-04-15,20.3,0.47,441,-0.88,45.5,71.4,12.18,"u12s",149,79,"April 2025",34.3,36.07,1237,2.36,1.14
"45","ETC26",2014-01-23,"25_26",2026-01-05,10.8,0.18,593,-0.68,28,86.6,11.95,"u12s",157.7,82.5,"Jan 2026",59.1,27.2,1608,1.68,0.64
"46","ETC26",2014-01-23,"25_26",2025-04-15,13.9,0.21,676,-0.83,28.5,83.8,11.22,"u12s",152,NA,"April 2025",53,22.33,1184,1.48,0.52
"47","ETC26",2014-01-23,"25_26",2024-08-28,15.3,0.24,715,-0.75,29.9,80.8,10.6,"u12s",147.1,78.5,"August 2024",46.8,22.65,1060,1.55,0.57
"48","ETC27",2013-12-28,"25_26",2026-01-05,26.1,0.49,529,-1.21,47.8,114.9,12.02,"u12s",165.3,84.3,"Jan 2026",50.7,28.23,1431,1.95,0.99
"49","ETC27",2013-12-28,"25_26",2025-04-15,27.6,0.43,641,-1.13,48.7,106.4,11.3,"u12s",161.9,82,"April 2025",46.5,30.47,1417,2.21,1.08
"50","ETC27",2013-12-28,"25_26",2024-08-28,23.5,0.28,864,-0.83,40.3,86.6,10.67,"u12s",156.3,77.9,"August 2024",32.4,35.59,1153,1.91,0.92
"51","ETC28",2014-02-25,"25_26",2026-01-05,16.6,0.24,691,-0.98,31.3,71.7,11.86,"u12s",145.8,77.4,"Jan 2026",40.1,34.25,1373,2.49,1.13
"52","ETC28",2014-02-25,"25_26",2025-04-15,17.3,0.29,589,-0.9,33.2,64.9,11.13,"u12s",140.2,74,"April 2025",33.8,32.75,1107,2.25,1.07
"53","ETC28",2014-02-25,"25_26",2024-08-28,19.1,0.3,709,-0.93,32.9,63.1,10.51,"u12s",134,70.5,"August 2024",33,29.82,984,2.29,1.1
"54","ETC33",2013-12-17,"25_26",2026-01-05,17.4,0.29,622,-0.97,32.7,82.5,12.05,"u12s",158.4,83.4,"Jan 2026",45,29.84,1343,1.95,0.85
"55","ETC33",2013-12-17,"25_26",2024-08-29,16.5,0.29,623,-0.79,32.2,62.9,10.7,"u12s",147.5,78.6,"August 2024",32.2,23.92,770,1.89,0.85
"56","ETC36",2012-07-11,"25_26",2026-01-05,25.2,0.48,537,-1.15,46.2,111.4,13.49,"u14s",159.3,84.9,"Jan 2026",50.4,36.59,1844,2.26,1.2
"57","ETC36",2012-07-11,"25_26",2025-04-15,22.3,0.57,395,-0.9,49.5,96,12.76,"u12s",155.9,83.5,"April 2025",48.4,30.42,1472,2.64,1.39
"58","ETC36",2012-07-11,"25_26",2024-08-28,24.8,0.51,554,-0.9,45.4,96.3,12.13,"u12s",151.5,80.5,"August 2024",43.5,28.54,1242,2.13,1.16
"59","ETC39",2014-07-08,"25_26",2026-01-05,17.2,0.29,600,-0.96,33.9,87,11.5,"u12s",151.5,80,"Jan 2026",46.9,30.86,1447,1.81,0.73
"60","ETC39",2014-07-08,"25_26",2025-04-15,22,0.37,598,-0.82,38.4,82,10.77,"u12s",146.8,78.5,"April 2025",42.6,22.08,941,1.99,0.96
"61","ETC39",2014-07-08,"25_26",2024-08-28,16.7,0.28,638,-0.85,32.8,66.6,10.14,"u12s",143.5,76.2,"August 2024",30.2,26,785,2.01,0.86
"62","ETC41",2012-02-11,"25_26",2026-01-05,27.7,0.38,735,-1.18,44.2,103.4,13.9,"u14s",160.6,83.4,"Jan 2026",43.7,35.82,1565,2.08,1.08
"63","ETC41",2012-02-11,"25_26",2025-04-15,27.6,0.49,567,-1.12,46.8,91.6,13.17,"u12s",154.3,81.2,"April 2025",37.8,40.83,1543,2.44,1.35
"64","ETC41",2012-02-11,"25_26",2024-08-28,28.8,0.37,859,-0.86,46.7,85,12.54,"u12s",149.7,76.7,"August 2024",36,33.96,1222,2.1,1.08
"65","ETC42",2013-03-16,"25_26",2025-04-15,24.3,0.41,594,-1.18,41.6,99.3,12.08,"u12s",156,NA,"April 2025",45,22.8,1026,2.28,1.08
"66","ETC43",2012-01-04,"25_26",2026-01-05,20.1,0.37,546,-1.07,39.6,94.5,14,"u14s",161.5,86,"Jan 2026",47,33.31,1566,2.01,1.02
"67","ETC43",2012-01-04,"25_26",2025-04-16,23.1,0.47,487,-1.01,44.2,98,13.28,"u13s",160,84.3,"April 2025",48.4,29.31,1419,2.34,1.23
"68","ETC43",2012-01-04,"25_26",2024-08-29,17.6,0.39,454,-0.44,43.2,80.3,12.65,"u13s",155.55,82.2,"August 2024",42.3,29.06,1229,2.09,1.09
"69","ETC47",2011-12-31,"25_26",2025-04-15,22.9,0.38,601,-0.99,39.9,81.8,13.29,"u13s",157,NA,"April 2025",46.6,25.99,1211,2.25,1.14
"70","ETC47",2011-12-31,"25_26",2024-08-29,24.1,0.45,560,-0.52,47.1,94.3,12.66,"u13s",153.1,79.2,"August 2024",42.9,21.65,929,2.09,0.89
"71","ETC49",2011-07-18,"25_26",2025-04-16,20.5,0.4,516,-1.12,37.6,100.5,13.75,"u14s",163.7,87.5,"April 2025",50.7,32.8,1663,2.62,1.37
"72","ETC51",2009-08-11,"25_26",2024-08-28,23.9,0.41,685,-0.82,42.5,119.5,15.05,"u16s",160.5,84.7,"August 2024",56.4,27.13,1530,2.34,1.03
"73","ETC52",2010-06-22,"25_26",2025-04-15,16.9,0.3,564,-1.12,34.8,95.2,14.81,"u16s",170.2,86.9,"April 2025",52.4,36.84,1930,2.29,1.14
"74","ETC57",2010-08-14,"25_26",2024-08-28,24.4,0.36,713,-0.81,41.3,118,14.04,"u16s",160,89.5,"August 2024",60.6,21.7,1315,2.06,0.9
"75","ETC58",2010-04-15,"25_26",2025-04-16,22.4,0.32,715,-1.01,37.8,114.6,15,"u16s",162.7,87.5,"April 2025",55.1,25.77,1420,2.76,1.37
"76","ETC58",2010-04-15,"25_26",2024-08-29,18.8,0.27,772,-0.84,33.8,101.5,14.37,"u16s",161.9,84.9,"August 2024",52.3,24.25,1268,2.92,1.58
"77","ETC59",2013-10-21,"25_26",2026-01-05,19.7,0.37,559,-0.84,38.1,89.2,12.21,"u12s",149.3,77.4,"Jan 2026",46.1,26.77,1234,2.16,1.04
"78","ETC59",2013-10-21,"25_26",2025-04-15,18,0.22,826,-0.98,31.9,78.9,11.48,"u12s",144.5,77.6,"April 2025",42.6,20.99,894,2.04,0.99
"79","ETC60",2013-05-16,"25_26",2025-04-15,21.5,0.35,614,-1.18,39.9,88.4,11.92,"u12s",155.5,NA,"April 2025",43,29.85,1284,2.11,0.98
"80","ETC61",2013-11-05,"25_26",2026-01-05,15.7,0.2,810,-1.27,30.2,91,12.17,"u14s",158.1,84.3,"Jan 2026",51.4,26.17,1345,2.54,1.28
"81","RTC64",2011-02-21,"25_26",2025-04-16,24.1,0.32,760,-0.98,40.7,127.3,14.15,"u14s",167.2,88.5,"April 2025",58.9,31.41,1850,2.36,1.23
"82","RTC64",2011-02-21,"25_26",2024-08-28,22,0.31,832,-0.7,39.4,112.6,13.52,"u14s",165.5,87.1,"August 2024",46.8,31.25,1463,2.32,1.09
"83","RTC64",2011-02-21,"25_26",2024-04-04,19.3,0.24,814,-0.75,37.3,100.7,13.12,"u14s",163.5,84.5,"April 2024",51,26.79,1366,1.97,0.82
"84","RTC66",2011-05-29,"25_26",2025-04-16,21.4,0.29,727,-1.14,39.2,113.5,13.88,"u14s",170.1,90,"April 2025",56.3,29.66,1670,1.93,0.92
"85","RTC66",2011-05-29,"25_26",2024-08-28,20,0.29,754,-1.02,36.5,108.5,13.25,"u14s",164.4,85.4,"August 2024",53.6,29.77,1595,2.12,0.97
"86","RTC66",2011-05-29,"25_26",2024-04-09,20.2,0.28,710,-1.2,36.3,101.9,12.86,"u14s",162,83.5,"April 2024",50.9,27.68,1409,2.32,1.18
"87","RTC67",2010-12-20,"25_26",2025-04-16,20.8,0.31,668,-0.87,39.2,106.9,14.32,"u14s",158.5,86,"April 2025",53.3,30.29,1614,2.08,0.99
"88","RTC67",2010-12-20,"25_26",2024-08-29,19.8,0.26,833,-0.68,36.7,105,13.69,"u14s",157.1,83.1,"August 2024",53.1,23.98,1273,2.05,0.96
"89","RTC67",2010-12-20,"25_26",2024-04-09,17.7,0.24,738,-0.87,34.4,92.3,13.3,"u14s",162.4,82,"April 2024",49.1,28.75,1412,1.94,0.91
"90","RTC67",2010-12-20,"25_26",2024-02-23,18.7,0.22,872,-0.99,34.8,94,13.18,"u14s",156,83,"Feb 2024",48.7,27.29,1329,1.82,0.83
"91","RTC69",2010-03-12,"25_26",2025-04-16,18.5,0.25,746,-1,35.5,103,15.1,"u14s",162.2,88.1,"April 2025",54.5,31.8,1733,2.67,1.27
"92","RTC69",2010-03-12,"25_26",2024-08-29,19.5,0.35,609,-1.03,37.7,104.5,14.47,"u14s",160.4,89,"August 2024",47.8,27.71,1325,2.27,1.1
"93","RTC69",2010-03-12,"25_26",2024-04-04,17.9,0.25,710,-0.88,35.1,95.8,14.06,"u14s",160,86,"April 2024",48.4,27.86,1349,2.02,0.9
"94","RTC69",2010-03-12,"25_26",2024-02-16,15,0.2,754,-0.86,31.1,84,13.93,"u14s",159,83,"Feb 2024",48.2,28.5,1374,2.14,0.99
"95","RTC71",2010-09-27,"25_26",2025-04-16,22.8,0.38,603,-0.78,43.4,103.9,14.55,"u14s",161.2,82,"April 2025",49.9,27.83,1389,2.32,1.06
"96","RTC71",2010-09-27,"25_26",2024-08-28,22.6,0.33,684,-0.78,41.2,94.5,13.92,"u14s",157.65,81.3,"August 2024",43.8,30.74,1346,2.05,0.79
"97","RTC71",2010-09-27,"25_26",2024-04-04,20.3,0.32,635,-0.79,39.4,86.5,13.52,"u14s",155.4,79.7,"April 2024",43.4,27.1,1176,2.49,1.43
"98","RTC73",2010-06-12,"25_26",2025-04-16,22.2,0.32,694,-0.98,39.4,132.1,14.84,"u14s",171,91,"April 2025",63.7,34.47,2196,2.38,1.14
"99","RTC73",2010-06-12,"25_26",2024-04-04,20.7,0.31,665,-0.82,41.3,112.8,13.81,"u14s",167.5,86.4,"April 2024",56.2,26.98,1516,2.06,0.93
"100","RTC73",2010-06-12,"25_26",2024-02-16,22.3,0.36,617,-0.9,40.8,112.2,13.68,"u14s",165,83,"Feb 2024",53.1,26.92,1429,2.13,1
"101","RTC74",2011-08-17,"25_26",2025-04-15,25.5,0.39,659,-1.05,42,141.5,13.66,"u14s",165,NA,"April 2025",63.8,25.42,1622,2.72,1.39
"102","RTC74",2011-08-17,"25_26",2024-08-29,25.4,0.41,678,-1.03,43.2,140.7,13.03,"u14s",164.2,87.9,"August 2024",62.5,21.09,1318,2.68,1.44
