"","id","dob","year","date","cmj_height","cmj_rsi","ct","epv","rel_pp","con_imp","age_at_test","group","height","sit_height","time_point","mass","rel_peak","peak_v_f","mean_rsi_fc_time","mean_rsi_ms"
"103","RTC74",2011-08-17,"25_26",2024-04-05,20.9,0.33,644,-0.91,39.3,123.3,12.63,"u14s",162.9,86.8,"April 2024",60.9,22.11,1346,2.38,1.18
"104","RTC74",2011-08-17,"25_26",2024-02-23,22.1,0.36,615,-1.04,40.2,124.5,12.52,"u14s",163,86,"Feb 2024",59.6,21.71,1294,2.45,1.11
"105","RTC76",2010-11-18,"25_26",2025-04-16,26.1,0.42,633,-0.83,42,110.3,14.41,"u14s",163.8,87.4,"April 2025",49.4,37.79,1867,3.09,1.57
"106","RTC76",2010-11-18,"25_26",2024-04-04,22.5,0.34,679,-1,40.9,88.9,13.38,"u14s",159.1,85.5,"April 2024",43,33.25,1430,2.64,1.19
"107","RTC76",2010-11-18,"25_26",2024-04-04,22.5,0.34,679,-1,40.9,88.9,13.38,"u14s",159.1,85.5,"April 2024",40.9,36.32,1486,2.64,1.19
"108","RTC76",2010-11-18,"25_26",2024-02-16,22.1,0.33,708,-1.22,37.7,87.8,13.25,"u14s",157,80,"Feb 2024",41.6,27.56,1146,2.84,1.41
"109","RTC77",2010-12-15,"25_26",2024-08-29,26.7,0.41,662,-1,45.6,128.1,13.7,"u14s",160.45,85.05,"August 2024",48.8,28.65,1398,2.69,1.36
"110","RTC77",2010-12-15,"25_26",2024-04-05,25.8,0.4,647,-1.19,43.5,122.6,13.31,"u14s",160.2,85.3,"April 2024",54.1,31.83,1722,2.55,1.33
"111","RTC77",2010-12-15,"25_26",2024-02-23,27.3,0.41,662,-1.24,44.1,119.4,13.19,"u14s",160,83,"Feb 2024",51.3,29.83,1530,2.3,1.15
"112","RTC85",2010-11-23,"25_26",2025-04-16,22.7,0.33,697,-0.77,39.9,113.3,14.39,"u14s",155.7,84,"April 2025",54.3,32.79,1780,2.73,1.34
"113","RTC85",2010-11-23,"25_26",2024-04-04,19.7,0.3,655,-0.63,38.8,97.1,13.36,"u14s",152.6,80.6,"April 2024",47.8,35.07,1676,2.28,1
"114","RTC85",2010-11-23,"25_26",2024-02-16,21.7,0.23,932,-0.49,40.6,98.9,13.23,"u14s",153,81,"Feb 2024",47.3,29.4,1391,2.67,1.34
"115","RTC86",2010-11-15,"25_26",2025-04-15,31.5,0.36,871,-1.09,46.2,142.1,14.41,"u14s",163.8,NA,"April 2025",59.8,32.71,1956,1.9,1.07
"116","RTC86",2010-11-15,"25_26",2024-08-28,27.4,0.34,974,-0.79,43.2,132.4,13.78,"u14s",163,88,"August 2024",57.3,32.31,1851,1.94,0.96
"117","RTC86",2010-11-15,"25_26",2024-04-05,27.8,0.36,780,-0.77,46.5,133.5,13.39,"u14s",162.8,88,"April 2024",57.1,33.58,1918,2,1.04
"118","RTC86",2010-11-15,"25_26",2024-02-23,26.5,0.33,811,-0.77,44.1,128.1,13.27,"u14s",162,86,"Feb 2024",56,32.07,1796,1.6,0.65
"119","RTC88",2009-10-25,"25_26",2025-04-15,27.8,0.35,785,-1.29,41.1,180.3,15.47,"u16s",175.7,91.9,"April 2025",82.2,26.86,2208,2.1,0.94
"120","RTC88",2009-10-25,"25_26",2024-08-28,20.4,0.32,702,-0.92,37.3,140.6,14.84,"u16s",172.6,90.2,"August 2024",70.8,29.11,2061,2.01,0.84
"121","RTC88",2009-10-25,"25_26",2024-04-05,20.6,0.38,542,-0.88,42.4,142.5,14.45,"u16s",170.2,89.7,"April 2024",70.7,26.71,1888,1.73,0.78
"122","RTC88",2009-10-25,"25_26",2024-02-16,22.1,0.32,698,-1.1,38.1,146.7,14.31,"u16s",170,88,"Feb 2024",69.6,21.27,1480,1.83,0.89
"123","RTC90",2009-04-10,"25_26",2025-04-16,24.5,0.36,691,-1.01,41.9,123.5,16.02,"u16s",164.4,86.2,"April 2025",57,26.78,1526,1.63,0.73
"124","RTC90",2009-04-10,"25_26",2024-08-28,28.9,0.5,583,-1.05,47.7,123.3,15.38,"u16s",162.5,84.2,"August 2024",51.9,28.2,1463,2.45,1.34
"125","RTC90",2009-04-10,"25_26",2024-04-04,21.3,0.37,575,-1.04,39.7,105.5,14.98,"u16s",160.6,83.4,"April 2024",50.3,26.35,1325,1.94,0.89
"126","RTC90",2009-04-10,"25_26",2024-02-23,25.1,0.37,682,-0.97,42.5,113.5,14.87,"u16s",161,83,"Feb 2024",50.8,23.75,1207,2.12,0.96
"127","ETC03",2012-08-04,"24_25",2025-04-16,17.8,0.21,843,-1.03,33.5,73.5,12.7,"u13s",150.2,76.4,"April 2025",39.8,22.95,913,2.04,1.01
"128","ETC03",2012-08-04,"24_25",2024-08-28,21.5,0.31,733,-1.06,37.8,72.3,12.07,"u13s",145.9,73.7,"August 2024",26.5,32.99,874,2.35,1.17
"129","ETC03",2012-08-04,"24_25",2024-04-04,19.2,0.28,689,-0.96,35.3,65.2,11.67,"u13s",145,74.4,"April 2024",33.4,28.71,959,2,1.03
"130","ETC06",2012-03-19,"24_25",2024-04-05,18.5,0.36,516,-0.9,37.3,75.3,12.05,"u13s",156.4,84,"April 2024",39.3,39.22,1541,2.87,1.43
"131","ETC06",2012-03-19,"24_25",2024-02-23,21.3,0.33,656,-0.87,38,78.8,11.93,"u13s",154,83,"Feb 2024",38.4,31.41,1206,2.45,1.31
"132","ETC08",2011-09-16,"24_25",2024-08-29,17.9,0.28,698,-0.99,33.8,87.7,12.95,"u13s",157.7,83.3,"August 2024",45,27.78,1250,2.42,1.28
"133","ETC08",2011-09-16,"24_25",2024-02-16,19.6,0.35,578,-1.1,37.8,88.7,12.42,"u13s",157,81,"Feb 2024",44.7,26.73,1195,2.09,0.99
"134","ETC09",2011-10-09,"24_25",2025-04-16,21.6,0.32,687,-0.98,37.3,88.4,13.52,"u13s",162,83.2,"April 2025",43.8,28.61,1253,2.8,1.33
"135","ETC09",2011-10-09,"24_25",2024-08-29,21.1,0.32,724,-0.84,37.9,81.1,12.89,"u13s",155.55,80.45,"August 2024",31.8,31.95,1016,2.83,1.37
"136","ETC09",2011-10-09,"24_25",2024-04-05,18,0.37,496,-0.74,39.6,67.4,12.49,"u13s",152.3,78.6,"April 2024",35.4,23.94,847,2.68,1.23
"137","ETC10",2012-03-10,"24_25",2025-04-16,21.3,0.31,703,-0.89,38.2,102,13.1,"u13s",162.1,81.9,"April 2025",50,24.57,1228,1.81,0.9
"138","ETC10",2012-03-10,"24_25",2024-08-29,20.3,0.39,605,-1.08,37.8,98.1,12.47,"u13s",157.5,79,"August 2024",40.7,27.37,1114,1.98,0.89
"139","ETC12",2012-12-08,"24_25",2024-02-16,13,0.34,388,-0.61,34.4,42.2,11.19,"u12s",122,58,"Feb 2024",26,29.92,778,1.41,0.59
"140","ETC13",2012-05-18,"24_25",2024-02-16,18,0.38,474,-0.76,40,82.8,11.75,"u12s",150,77,"Feb 2024",43.3,26.72,1157,1.78,0.84
"141","ETC14",2013-05-29,"24_25",2025-04-15,18.6,0.36,520,-1.04,37.2,91.4,11.88,"u12s",161.9,NA,"April 2025",48.9,28.62,1399,2.24,1.01
"142","ETC14",2013-05-29,"24_25",2024-08-28,17.5,0.29,628,-0.88,34.5,79.5,11.25,"u12s",156.4,81,"August 2024",35.2,29.07,1023,2.02,0.82
"143","ETC14",2013-05-29,"24_25",2024-04-05,13.8,0.28,496,-0.89,32.5,64.8,10.85,"u12s",153.1,78.8,"April 2024",38.9,24.83,966,1.91,0.8
"144","ETC14",2013-05-29,"24_25",2024-02-16,14.6,0.32,468,-0.88,34.5,64.7,10.72,"u12s",151,76,"Feb 2024",37.8,20.75,784,2.15,0.99
"145","ETC20",2013-05-03,"24_25",2024-04-04,16.8,0.29,586,-0.87,37.6,92,10.92,"u12s",152.6,83.5,"April 2024",50.1,30.25,1516,1.73,0.68
"146","ETC20",2013-05-03,"24_25",2024-02-16,15.4,0.31,504,-0.69,36.7,85.9,10.79,"u12s",150,78,"Feb 2024",48.4,29.25,1416,1.79,0.74
"147","ETC21",2011-10-29,"24_25",2024-04-05,25.2,0.48,526,-0.67,48.5,102,12.43,"u13s",159.5,84.2,"April 2024",46.9,25.77,1209,2.28,1.09
"148","ETC22",2011-11-02,"24_25",2024-04-04,15.9,0.3,532,-0.9,35.7,65.7,12.42,"u13s",159.1,84.7,"April 2024",37.2,31.3,1164,1.97,0.94
"149","ETC22",2011-11-02,"24_25",2024-02-16,17.9,0.29,620,-1.09,34.7,69,12.29,"u13s",156,81,"Feb 2024",36.5,27.64,1009,1.81,0.76
"150","ETC23",2012-05-16,"24_25",2024-02-16,14.6,0.27,545,-0.92,34.6,75.4,11.75,"u13s",150,78,"Feb 2024",44.2,25.5,1127,2.14,1.14
"151","ETC24",2011-09-22,"24_25",2024-08-29,20.2,0.35,637,-0.94,38.4,85.8,12.93,"u13s",154.4,79.15,"August 2024",36.5,27.25,995,2.16,1.07
"152","ETC24",2011-09-22,"24_25",2024-04-05,15.8,0.36,444,-0.6,36.5,68.9,12.54,"u13s",152,79.5,"April 2024",38.9,23.65,920,2.14,1
"153","ETC24",2011-09-22,"24_25",2024-02-16,18.5,0.47,401,-0.16,36,73.1,12.4,"u13s",150,78,"Feb 2024",37.7,24.26,915,2.15,1.08
"154","RTC23",2008-08-01,"24_25",2024-02-21,23.3,0.26,890,-0.8,39.1,132.5,15.56,"u16s",170,91,"Feb 2024",62.4,26.15,1632,2.32,1.19
"155","RTC25",2007-10-05,"24_25",2024-04-05,25.8,0.39,665,-1.47,43.3,148.5,16.5,"u16s",174.6,93.8,"April 2024",65.6,33.64,2207,2.85,1.79
"156","RTC29",2008-07-10,"24_25",2024-02-14,26,0.44,595,-1.18,45.9,151.9,15.6,"u16s",172,91,"Feb 2024",66.4,29.46,1956,2.68,1.4
"157","RTC31",2008-05-30,"24_25",2024-04-09,20,0.26,768,-1.29,33.8,128.2,15.86,"u16s",168.6,87.1,"April 2024",64.6,38.58,2492,2.26,1.18
"158","RTC32",2008-05-30,"24_25",2024-04-09,20.8,0.29,723,-1.14,35.6,127.3,15.86,"u16s",167.8,87.1,"April 2024",63.1,45.32,2859,1.99,0.93
"159","RTC41",2008-12-31,"24_25",2024-04-05,23.1,0.34,679,-1.42,38.4,146,15.26,"u16s",169.5,91.4,"April 2024",68.2,26.69,1821,2.2,1.16
"160","RTC41",2008-12-31,"24_25",2024-02-14,23.3,0.34,693,-1.43,37.3,142.4,15.12,"u16s",169,92,"Feb 2024",66.3,28.81,1910,2.5,1.31
"161","RTC46",2009-03-27,"24_25",2024-08-29,29,0.48,745,-1.18,47.7,131.9,15.42,"u16s",159.5,87.1,"August 2024",55.8,24.59,1372,2.45,1.39
"162","RTC46",2009-03-27,"24_25",2024-04-05,25.4,0.39,652,-1.17,42.5,123.6,15.02,"u16s",159.5,86.3,"April 2024",55.2,23.63,1305,2.31,1.21
"163","RTC48",2008-12-13,"24_25",2025-04-16,20.7,0.2,1020,-0.82,36.2,155.9,16.34,"u16s",182.6,96.2,"April 2025",77.8,32.59,2536,2.48,1.28
"164","RTC48",2008-12-13,"24_25",2024-08-29,20.3,0.28,822,-0.97,36.9,161.1,15.71,"u16s",182.1,97.3,"August 2024",80.2,26.47,2123,2.2,1.07
"165","RTC48",2008-12-13,"24_25",2024-04-05,20.7,0.27,763,-0.96,37.7,154.7,15.31,"u16s",181.9,96,"April 2024",76.4,29.16,2228,2.17,1.09
"166","RTC48",2008-12-13,"24_25",2024-02-21,21.2,0.3,712,-1,37.8,157.3,15.19,"u16s",182,96,"Feb 2024",77.2,28.07,2167,2.21,1.04
"167","RTC48",2008-12-13,"24_25",2024-02-21,21.2,0.3,712,-1,37.8,157.3,15.19,"u16s",182,96,"Feb 2024",76.9,22.85,1757,2.21,1.04
"168","RTC50",2009-01-07,"24_25",2024-08-29,29.1,0.48,644,-1.13,48.3,128.4,15.64,"u16s",167.5,87.7,"August 2024",53.5,29.17,1560,2.67,1.38
"169","RTC50",2009-01-07,"24_25",2024-08-29,29.1,0.48,644,-1.13,48.3,128.4,15.64,"u16s",167.5,87.7,"August 2024",58.9,25.96,1529,2.67,1.38
"170","RTC50",2009-01-07,"24_25",2024-04-04,24.2,0.35,689,-0.87,44.6,116.8,15.24,"u16s",166.5,87,"April 2024",53.3,30.59,1631,2.42,1.22
"171","RTC54",2008-10-28,"24_25",2024-08-28,23.5,0.42,600,-1.26,40.4,117.1,15.83,"u16s",157.1,87.3,"August 2024",52.5,29.84,1567,2.82,1.5
"172","RTC54",2008-10-28,"24_25",2024-04-09,22.9,0.39,595,-1.27,39.1,121.3,15.45,"u16s",NA,NA,"April 2024",56.6,27.71,1569,2.68,1.47
"173","RTC54",2008-10-28,"24_25",2024-02-21,21.7,0.36,606,-1.19,38.2,117.7,15.32,"u16s",156,86,"Feb 2024",57.3,23.27,1334,2.67,1.45
"174","RTC55",2009-04-09,"24_25",2024-08-29,24.7,0.38,694,-1.15,44.1,109.4,15.39,"u16s",162.9,91.6,"August 2024",56.3,23.89,1345,2.5,1.26
"175","RTC55",2009-04-09,"24_25",2024-04-09,23.4,0.35,671,-1.01,41.4,104.4,15,"u16s",162.3,91.2,"April 2024",48.5,29.63,1437,2.33,1.07
"176","RTC55",2009-04-09,"24_25",2024-02-21,23.5,0.31,758,-1.11,39.9,105.4,14.87,"u16s",162,90,"Feb 2024",49.4,14.23,703,2.15,0.94
"177","RTC58",2009-01-09,"24_25",2024-08-29,23.7,0.33,748,-1.08,37.9,98.3,15.64,"u16s",166.9,86.3,"August 2024",38.4,35.43,1360,2.54,1.23
"178","RTC58",2009-01-09,"24_25",2024-04-04,21.3,0.26,839,-1.14,35.9,92.5,15.23,"u16s",165.5,85.6,"April 2024",45.1,32.31,1457,2.52,1.17
"179","RTC58",2009-01-09,"24_25",2024-02-21,20.7,0.3,701,-1.02,35.7,88.8,15.12,"u16s",164,85,"Feb 2024",43.7,30.97,1353,2.26,0.99
"180","RTC62",2008-02-04,"24_25",2024-02-14,21.4,0.44,487,-0.92,42.9,118.4,16.03,"u16s",154,80,"Feb 2024",57.1,23.07,1317,2.22,1.08
"181","RTC63",2008-07-15,"24_25",2024-02-21,23.9,0.31,782,-0.72,41,134.4,15.6,"u16s",170,93,"Feb 2024",61.8,24.76,1530,2.29,1.1
"182","RTC65",2010-10-30,"24_25",2025-04-15,22.9,0.37,617,-1.3,37.3,135.1,14.46,"u14s",166,NA,"April 2025",68.7,29.77,2046,2.57,1.33
"183","RTC68",2011-03-31,"24_25",2024-04-05,20.5,0.32,655,-1.02,37.2,104.2,13.01,"u13s",166.1,90.5,"April 2024",51.6,29.59,1527,2.25,1.07
"184","RTC68",2011-03-31,"24_25",2024-02-16,19.3,0.27,729,-0.97,35.1,99.1,12.88,"u13s",163,88,"Feb 2024",50.3,29.44,1481,2.06,0.91
"185","RTC72",2011-01-15,"24_25",2024-04-04,21.1,0.34,622,-1.03,39.5,100.7,13.22,"u13s",155,81.9,"April 2024",48.9,28.77,1407,2.15,1.07
"186","RTC72",2011-01-15,"24_25",2024-02-16,20.8,0.39,532,-0.92,39.7,94.9,13.09,"u13s",153,80,"Feb 2024",47.4,26.48,1255,2.22,1.06
"187","RTC75",2010-09-10,"24_25",2024-04-04,19.9,0.38,523,-0.92,39.2,109.8,13.57,"u13s",162,86.8,"April 2024",55.6,28.14,1564,2.19,1.07
"188","RTC75",2010-09-10,"24_25",2024-02-16,17,0.33,516,-0.77,37,100,13.43,"u13s",160,86,"Feb 2024",54.5,25.69,1400,2.2,1.06
"189","RTC80",2011-07-13,"24_25",2024-08-28,18.7,0.29,684,-0.84,37.7,127.6,13.13,"u14s",162.6,86.5,"August 2024",58.4,25.63,1497,2.1,1.04
"190","RTC80",2011-07-13,"24_25",2024-04-04,19.5,0.33,583,-0.81,40,126.8,12.73,"u14s",162.5,85,"April 2024",64.5,24.72,1595,1.73,0.75
"191","RTC82",2010-10-12,"24_25",2024-08-29,28.7,0.47,626,-1.08,47.7,111.1,13.88,"u14s",160.6,84.2,"August 2024",45.5,28.42,1293,3.15,1.94
"192","RTC82",2010-10-12,"24_25",2024-02-16,30.8,0.4,779,-1.03,46.9,106.3,13.35,"u14s",156,81,"Feb 2024",42.7,32.97,1408,2.68,1.45
"193","RTC83",2011-03-08,"24_25",2024-04-04,18.9,0.37,514,-0.94,38.5,94.6,13.07,"u14s",166.1,87,"April 2024",38.9,39.17,1524,2.08,0.94
"194","RTC83",2011-03-08,"24_25",2024-02-16,21.8,0.36,657,-0.85,38.1,97.8,12.94,"u14s",162,84,"Feb 2024",47.2,28.68,1354,1.87,0.95
"195","RTC84",2011-03-08,"24_25",2024-04-04,22.1,0.4,577,-0.95,41.9,106.2,13.07,"u14s",169.6,88.8,"April 2024",50,27.43,1371,2.41,1.31
"196","RTC84",2011-03-08,"24_25",2024-02-16,19.7,0.26,800,-0.57,34.9,97.4,12.94,"u14s",168,86,"Feb 2024",48.8,29.24,1427,1.97,0.9
"197","RTC87",2010-09-27,"24_25",2024-04-05,26.3,0.38,685,-0.92,43.3,110.2,13.52,"u13s",166.2,86,"April 2024",48,33.76,1620,3.04,1.71
"198","RTC87",2010-09-27,"24_25",2024-02-23,23.9,0.35,682,-0.7,42.4,101.6,13.41,"u13s",160,86,"Feb 2024",46.8,30.99,1450,3.08,1.53
"199","RTC89",2010-02-24,"24_25",2024-08-29,21,0.34,626,-0.78,39,95.7,14.51,"u16s",158.65,85.2,"August 2024",50.2,22.32,1120,2.51,1.32
"200","RTC89",2010-02-24,"24_25",2024-02-16,21.6,0.32,711,-0.66,40.6,97.5,13.98,"u16s",159,84,"Feb 2024",46.7,21.59,1008,2.13,1.06
"201","RTC92",2009-09-29,"24_25",2025-04-16,20.1,0.28,728,-0.82,35.8,110.1,15.55,"u16s",170.1,93.5,"April 2025",56.2,34.52,1940,2.47,1.19
"202","RTC92",2009-09-29,"24_25",2024-08-29,19,0.29,717,-0.95,34.6,100.5,14.92,"u16s",168.2,91.3,"August 2024",45,29.47,1326,2.48,1.24
"203","RTC92",2009-09-29,"24_25",2024-04-04,17.8,0.33,537,-0.87,36,97,14.51,"u16s",167.2,91.3,"April 2024",51.5,32.86,1692,2.2,1.11
"204","RTC94",2008-06-17,"24_25",2024-08-29,29.1,0.34,845,-1.13,42.8,124.7,16.2,"u16s",165,84,"August 2024",51.6,23.34,1204,2.4,1.3
"205","RTC94",2008-06-17,"24_25",2024-04-09,25.4,0.35,736,-1.01,40.7,106.7,15.81,"u16s",156.8,85.2,"April 2024",47.4,29.94,1419,2.39,1.13
